"click","sex","agegroup"
"480","n","other","10s"
"481","n","other","50s"
"482","y","female","30s"
"483","y","female","30s"
"484","n","other","10s"
"485","y","female","20s"
"486","n","female","10s"
"487","n","male","40s"
"488","y","female","30s"
"489","n","other","20s"
"490","n","other","30s"
"491","n","male","40s"
"492","n","other","50s"
"493","n","male","50s"
"494","n","female","10s"
"495","n","female","30s"
"496","n","female","40s"
"497","n","other","40s"
"498","y","female","40s"
"499","n","other","10s"
"500","y","female","40s"
"501","n","other","10s"
"502","y","male","30s"
"503","n","other","50s"
"504","n","male","10s"
"505","n","female","30s"
"506","n","other","20s"
"507","y","male","30s"
"508","n","other","30s"
"509","n","female","30s"
"510","n","female","30s"
"511","n","male","40s"
"512","n","female","30s"
"513","n","male","20s"
"514","y","other","30s"
"515","n","other","40s"
"516","n","other","40s"
"517","n","other","40s"
"518","n","other","50s"
"519","n","female","20s"
"520","n","other","30s"
"521","n","female","20s"
"522","n","female","20s"
"523","y","female","10s"
"524","n","other","50s"
"525","y","male","30s"
"526","n","male","40s"
"527","n","male","40s"
"528","n","male","40s"
"529","n","male","20s"
"530","n","female","40s"
"531","n","other","20s"
"532","n","other","40s"
"533","n","female","40s"
"534","n","other","40s"
"535","n","other","50s"
"536","n","male","50s"
"537","n","male","10s"
"538","y","other","10s"
"539","y","female","40s"
"540","n","other","40s"
"541","n","female","40s"
"542","n","male","50s"
"543","y","male","50s"
"544","n","male","20s"
"545","n","female","50s"
"546","n","female","30s"
"547","y","male","40s"
"548","y","male","50s"
"549","n","male","30s"
"550","y","male","20s"
"551","y","male","30s"
"552","n","female","20s"
"553","n","other","50s"
"554","n","other","40s"
"555","n","female","20s"
"556","n","male","20s"
"557","n","male","30s"
"558","y","male","40s"
"559","n","male","20s"
"560","n","other","50s"
"561","n","male","10s"
"562","n","other","10s"
"563","n","female","30s"
"564","n","other","50s"
"565","n","male","10s"
"566","n","other","10s"
"567","n","female","40s"
"568","y","female","30s"
"569","n","other","10s"
"570","n","other","40s"
"571","y","male","30s"
"572","y","male","20s"
"573","y","male","20s"
"574","n","female","50s"
"575","n","other","50s"
"576","n","other","10s"
"577","n","other","50s"
"578","n","female","30s"
"579","n","other","10s"
"580","y","male","50s"
"581","n","female","10s"
"582","n","female","30s"
"583","n","female","10s"
"584","n","female","40s"
"585","n","other","40s"
"586","n","other","10s"
"587","n","other","40s"
"588","n","male","50s"
"589","n","male","40s"
"590","n","female","40s"
"591","n","male","50s"
"592","n","female","30s"
"593","n","male","50s"
"594","y","male","10s"
"595","n","other","30s"
"596","n","male","50s"
"597","y","female","30s"
"598","y","male","20s"
"599","n","other","40s"
"600","n","male","10s"
"601","n","other","10s"
"602","n","female","10s"
"603","n","male","40s"
"604","n","other","30s"
"605","n","female","30s"
"606","n","male","20s"
"607","n","male","50s"
"608","n","other","30s"
"609","n","female","40s"
"610","n","female","50s"
"611","n","other","50s"
"612","n","male","20s"
"613","n","male","10s"
"614","y","other","50s"
"615","n","female","40s"
"616","n","other","30s"
"617","n","other","50s"
"618","n","male","10s"
"619","n","male","20s"
"620","n","female","30s"
"621","n","male","50s"
"622","n","other","40s"
"623","n","other","20s"
"624","n","female","50s"
"625","n","other","50s"
"626","n","other","40s"
"627","n","other","50s"
"628","n","female","40s"
"629","n","other","20s"
"630","n","male","20s"
"631","y","female","40s"
"632","y","female","20s"
"633","n","male","20s"
"634","n","female","50s"
"635","y","male","10s"
"636","n","other","10s"
"637","y","other","30s"
"638","n","female","10s"
"639","n","female","10s"
"640","y","female","20s"
"641","n","other","20s"
"642","y","other","30s"
"643","n","male","10s"
"644","n","female","30s"
"645","n","female","20s"
"646","n","female","50s"
"647","n","other","40s"
"648","n","female","40s"
"649","n","female","40s"
"650","n","other","50s"
"651","y","male","40s"
"652","n","female","10s"
"653","y","male","20s"
"654","n","male","50s"
"655","n","male","30s"
"656","n","other","50s"
"657","y","female","50s"
"658","n","male","20s"
"659","n","other","10s"
"660","y","female","20s"
"661","y","male","40s"
"662","n","male","20s"
"663","y","male","20s"
"664","n","other","50s"
"665","n","female","30s"
"666","n","female","50s"
"667","n","male","40s"
"668","y","male","50s"
"669","y","male","10s"
"670","n","male","50s"
"671","y","female","30s"
"672","n","other","30s"
"673","n","female","30s"
"674","y","male","50s"
"675","n","female","50s"
"676","n","male","30s"
"677","y","female","50s"
"678","n","female","10s"
"679","n","male","10s"
"680","y","female","20s"
"681","n","male","40s"
"682","n","male","20s"
"683","y","female","30s"
"684","n","other","20s"
"685","n","female","30s"
"686","n","other","30s"
"687","n","other","50s"
"688","y","female","30s"
"689","n","other","50s"
"690","n","male","30s"
"691","n","other","20s"
"692","y","female","50s"
"693","y","female","50s"
"694","n","other","20s"
"695","y","male","10s"
"696","n","other","10s"
"697","n","other","40s"
"698","n","female","20s"
"699","n","other","50s"
"700","n","other","30s"
"701","n","female","50s"
"702","n","other","40s"
"703","n","other","40s"
"704","y","male","20s"
"705","n","other","30s"
"706","n","other","40s"
"707","n","female","20s"
"708","n","other","50s"
"709","y","male","40s"
"710","n","male","20s"
"711","n","female","50s"
"712","y","female","40s"
"713","n","female","10s"
"714","n","other","50s"
"715","y","other","30s"
"716","n","female","40s"
"717","y","female","40s"
"718","n","other","20s"
"719","n","female","10s"
"720","n","male","50s"
"721","n","female","20s"
"722","n","male","20s"
"723","n","other","40s"
"724","y","male","50s"
"725","n","female","30s"
"726","n","other","30s"
"727","n","other","30s"
"728","y","male","40s"
"729","y","male","20s"
"730","n","other","40s"
"731","n","female","10s"
"732","n","male","50s"
"733","y","male","30s"
"734","y","male","10s"
"735","n","other","40s"
"736","n","male","10s"
"737","n","other","50s"
"738","n","male","50s"
"739","y","male","40s"
"740","n","other","20s"
"741","y","female","20s"
"742","n","female","20s"
"743","n","female","40s"
"744","n","other","20s"
"745","n","female","30s"
"746","n","female","20s"
"747","n","other","30s"
"748","y","female","50s"
"749","n","female","30s"
"750","n","other","50s"
"751","n","other","10s"
"752","n","other","50s"
"753","y","male","30s"
"754","n","female","40s"
"755","n","female","30s"
"756","n","female","20s"
"757","n","male","20s"
"758","n","female","20s"
"759","n","male","20s"
"760","n","female","10s"
"761","n","male","50s"
"762","n","male","30s"
"763","n","male","20s"
"764","n","other","20s"
"765","y","male","40s"
"766","n","other","10s"
"767","y","other","30s"
"768","n","other","10s"
"769","n","male","30s"
"770","n","other","20s"
"771","n","female","10s"
"772","n","male","30s"
"773","y","male","10s"
"774","n","female","50s"
"775","n","other","40s"
"776","y","male","20s"
"777","y","male","10s"
"778","n","male","30s"
"779","n","female","30s"
"780","n","male","40s"
"781","n","other","10s"
"782","n","male","40s"
"783","y","male","10s"
"784","n","male","30s"
"785","n","female","40s"
"786","n","other","50s"
"787","n","other","10s"
"788","y","female","20s"
"789","n","male","10s"
"790","n","male","50s"
"791","n","other","30s"
"792","y","male","50s"
"793","n","female","20s"
"794","n","other","40s"
"795","n","other","40s"
"796","n","other","30s"
"797","n","female","40s"
"798","n","female","20s"
"799","n","other","40s"
"800","n","male","10s"
"801","n","other","20s"
"802","n","male","20s"
"803","n","female","40s"
"804","n","other","40s"
"805","y","female","40s"
"806","n","female","10s"
"807","n","other","10s"
"808","n","other","10s"
"809","n","female","30s"
"810","y","male","30s"
"811","n","female","30s"
"812","n","other","10s"
"813","n","other","30s"
"814","n","female","10s"
"815","y","other","50s"
"816","n","female","10s"
"817","n","other","30s"
"818","n","male","40s"
"819","n","other","50s"
"820","n","other","40s"
"821","n","male","40s"
"822","n","female","10s"
"823","n","female","10s"
"824","y","male","20s"
"825","n","female","20s"
"826","n","other","10s"
"827","n","male","20s"
"828","y","female","40s"
"829","n","other","20s"
"830","n","other","20s"
"831","y","female","40s"
"832","n","male","50s"
"833","n","male","20s"
"834","n","other","30s"
"835","n","female","10s"
"836","n","female","10s"
"837","n","other","10s"
"838","y","male","30s"
"839","y","male","10s"
"840","y","female","10s"
"841","n","male","20s"
"842","n","female","20s"
"843","n","male","20s"
"844","n","other","50s"
"845","n","female","10s"
"846","n","male","40s"
"847","n","male","50s"
"848","y","other","30s"
"849","y","female","30s"
"850","n","other","50s"
"851","n","female","20s"
"852","y","male","50s"
"853","n","male","40s"
"854","n","other","30s"
"855","n","other","10s"
"856","n","male","50s"
"857","n","female","40s"
"858","n","other","30s"
"859","n","female","30s"
"860","y","female","30s"
"861","y","male","50s"
"862","n","other","30s"
"863","y","other","50s"
"864","n","other","20s"
"865","n","male","20s"
"866","y","male","20s"
"867","y","female","50s"
"868","n","other","40s"
"869","y","male","10s"
"870","n","female","10s"
"871","n","male","50s"
"872","y","other","10s"
"873","n","female","50s"
"874","n","other","40s"
"875","y","male","50s"
"876","y","male","50s"
"877","n","male","40s"
"878","n","other","10s"
"879","n","female","50s"
"880","n","other","30s"
"881","y","male","10s"
"882","y","male","30s"
"883","n","female","40s"
"884","n","other","20s"
"885","n","male","40s"
"886","n","female","30s"
"887","n","other","50s"
"888","n","female","20s"
"889","y","male","20s"
"890","n","male","50s"
"891","n","male","50s"
"892","y","female","30s"
"893","n","female","40s"
"894","y","female","20s"
"895","n","female","10s"
"896","n","other","10s"
"897","y","other","50s"
"898","n","other","20s"
"899","n","male","40s"
"900","n","female","40s"
"901","n","male","10s"
"902","n","female","50s"
"903","n","female","40s"
"904","n","other","40s"
"905","n","male","20s"
"906","n","male","20s"
"907","y","female","50s"
"908","n","male","30s"
"909","n","other","50s"
"910","n","male","50s"
"911","n","other","20s"
"912","n","female","30s"
"913","n","other","10s"
"914","n","other","40s"
"915","y","female","30s"
"916","y","female","30s"
"917","n","male","30s"
"918","y","female","30s"
"919","y","male","10s"
"920","y","male","30s"
"921","y","male","40s"
"922","y","male","30s"
"923","n","female","50s"
"924","n","other","10s"
"925","n","other","30s"
"926","n","male","10s"
"927","n","male","30s"
"928","n","female","10s"
"929","n","other","40s"
"930","n","other","20s"
"931","n","male","40s"
"932","n","male","20s"
"933","n","male","20s"
"934","n","other","40s"
"935","n","female","40s"
"936","y","male","30s"
"937","n","other","50s"
"938","n","other","40s"
"939","n","male","10s"
"940","n","female","10s"
"941","y","female","40s"
"942","y","male","10s"
"943","n","female","30s"
"944","n","female","50s"
"945","n","female","30s"
"946","n","female","50s"
"947","y","male","20s"
"948","n","male","20s"
"949","n","other","40s"
"950","n","other","50s"
"951","n","male","20s"
"952","n","female","20s"
"953","n","male","30s"
"954","n","other","20s"
"955","n","female","20s"
"956","n","other","20s"
"957","n","other","20s"
"958","n","male","50s"
"959","n","other","20s"
"960","n","female","50s"
"961","n","female","30s"
"962","n","other","10s"
"963","n","male","40s"
"964","y","male","30s"
"965","n","male","10s"
"966","y","male","10s"
"967","y","female","10s"
"968","n","other","50s"
"969","n","other","30s"
"970","n","female","30s"
"971","n","female","10s"
"972","y","male","30s"
"973","n","female","10s"
"974","y","male","40s"
"975","y","female","40s"
"976","y","male","30s"
"977","n","female","40s"
"978","y","male","40s"
"979","n","male","40s"
"980","y","male","30s"
"981","n","other","50s"
"982","n","male","10s"
"983","n","male","40s"
"984","n","female","10s"
"985","n","female","20s"
"986","n","male","10s"
"987","n","other","30s"
"988","n","female","50s"
"989","n","female","30s"
"990","y","male","50s"
"991","n","male","20s"
"992","y","female","20s"
"993","y","male","40s"
"994","n","other","50s"
"995","n","male","10s"
"996","n","male","20s"
"997","n","female","40s"
"998","n","male","30s"
"999","n","male","40s"
"1000","n","other","20s"
